ID,Category,Name,Floor,Building,X,Y,Description

0990001,OUTDOOR,정문 좌측,0,,990,1146,...
0990002,OUTDOOR,정문 우측,0,,1005,1138,...
0990003,OUTDOOR,센트럴파크 입구 1,0,,994,1117,...
0990004,OUTDOOR,센트럴파크 입구 2,0,,986,1104,...
0990005,OUTDOOR,수의과대학 산책로 입구 1 건너편,0,,968,1097,...
4990001,OUTDOOR,수의과대학 산책로 입구 1,0,,956,1093,...
4990002,OUTDOOR,수의과대학 산책로 밖 커브길,0,,947,1104,...
4990003,OUTDOOR,5구역 학교 경계 울타리 안쪽 길 1 건너편,0,,932,1099,...
5990001,OUTDOOR,5구역 학교 경계 울타리 안쪽 길 1,0,,926,1105,...
5990002,OUTDOOR,5구역 학교 경계 울타리 안쪽 길 2,0,,862,1051,...
4990004,OUTDOOR,수의과대학 주차장 입구,0,,869,1044,...
4990005,OUTDOOR,수의과대학 산책로 입구 2,0,,891,1063,...
4990006,OUTDOOR,수의과대학 산책로 입구 3,0,,956,1036,...
4990007,OUTDOOR,수의과대학 산책로 1,0,,943,1086,...
4990008,OUTDOOR,수의과대학 산책로 2,0,,894,1059,...
4990009,OUTDOOR,수의과대학 산책로 3,0,,886,1050,...
4990010,OUTDOOR,수의과대학 산책로 4,0,,914,1036,...
4990011,OUTDOOR,수의과대학 산책로 5,0,,943,1036,...
4210151,ENTRANCE,수의과대학 부속동물병원 입구,1,수의과대학 부속동물병원,914,1019,...
4990012,OUTDOOR,수의과대학 도시가스관 매설지역 가는 길,0,,945,1019,...
4990013,STAIRS,수의과대학 건물 사이 계단,0,,901,1008,...
4219101,CLASSROOM,부검준비실,-1,수의과대학 부속동물병원,901,989,...
4990014,OUTDOOR,수의과대학 뒤편,0,,885,978,...
4210101,CLASSROOM,해부학실습실,1,수의과대학 부속동물병원,913,984,...
4990015,OUTDOOR,IT대학1호관 주차장 입구,0,,838,978,...
4990016,OUTDOOR,IT대학1호관 주차장 입구 앞 횡단보도,0,,840,1008,...
4200151,ENTRANCE,수의과대학 입구,1,수의과대학,869,1008,...
4990017,OUTDOOR,창업보육센터 건너편,0,,847,1025,...
5990003,OUTDOOR,창업보육센터 옆,0,,839,1031,...
5990004,OUTDOOR,5구역 쪽문,0,,851,1042,...
4990018,OUTDOOR,공대8호관 주차장 입구,0,,811,1008,...
4990019,OUTDOOR,공대8호관 뒤편,0,,745,966,...
4990020,STAIRS,IT대학2호관 앞 계단,0,,745,957,...
4990021,OUTDOOR,IT대학단지 앞 정자,0,,792,978,...
4990022,OUTDOOR,IT대학단지 도로 1,0,,785,948,...
4990023,STAIRS,IT대학1호관 앞 계단,0,,785,926,...
4180151,ENTRANCE,IT대학1호관 입구 1,1,IT대학1호관,825,926,...
4990024,STAIRS,IT대학1호관 주차장 오른편 계단,0,,856,953,...
4180152,ENTRANCE,IT대학1호관 입구 2,1,IT대학1호관,878,923,...
